State,Measure Name,Number less than national payment,Number same as national payment,Number greater than national payment,Number of hospitals too few
AK,Payment for heart attack patients,0,5,0,13
AK,Payment for heart failure patients,5,3,0,15
AK,Payment for pneumonia patients,11,3,0,9
AK,Payment for hip/knee replacement patients,8,0,0,1
AL,Payment for heart attack patients,4,34,1,47
AL,Payment for heart failure patients,17,59,1,12
AL,Payment for pneumonia patients,32,48,4,5
AL,Payment for hip/knee replacement patients,10,18,15,6
AR,Payment for heart attack patients,3,22,1,44
AR,Payment for heart failure patients,5,52,5,11
AR,Payment for pneumonia patients,16,45,10,2
AR,Payment for hip/knee replacement patients,14,9,8,9
AS,Payment for heart attack patients,0,0,0,1
AS,Payment for heart failure patients,0,0,0,1
AS,Payment for pneumonia patients,1,0,0,0
AS,Payment for hip/knee replacement patients,0,0,0,0
AZ,Payment for heart attack patients,3,36,7,19
AZ,Payment for heart failure patients,4,31,15,22
AZ,Payment for pneumonia patients,13,37,16,8
AZ,Payment for hip/knee replacement patients,27,21,2,3
CA,Payment for heart attack patients,10,175,19,108
CA,Payment for heart failure patients,24,170,70,66
CA,Payment for pneumonia patients,48,134,104,45
CA,Payment for hip/knee replacement patients,96,69,44,81
CO,Payment for heart attack patients,3,29,1,33
CO,Payment for heart failure patients,3,45,1,25
CO,Payment for pneumonia patients,8,53,6,8
CO,Payment for hip/knee replacement patients,22,21,7,8
CT,Payment for heart attack patients,1,22,4,3
CT,Payment for heart failure patients,0,17,12,1
CT,Payment for pneumonia patients,1,18,11,0
CT,Payment for hip/knee replacement patients,2,11,13,1
DC,Payment for heart attack patients,0,7,0,0
DC,Payment for heart failure patients,3,3,1,0
DC,Payment for pneumonia patients,2,2,3,0
DC,Payment for hip/knee replacement patients,2,0,3,2
DE,Payment for heart attack patients,0,4,2,0
DE,Payment for heart failure patients,0,5,1,0
DE,Payment for pneumonia patients,0,4,2,0
DE,Payment for hip/knee replacement patients,4,1,0,1
FL,Payment for heart attack patients,5,127,20,26
FL,Payment for heart failure patients,6,98,70,10
FL,Payment for pneumonia patients,18,98,65,5
FL,Payment for hip/knee replacement patients,21,50,76,20
GA,Payment for heart attack patients,5,58,0,57
GA,Payment for heart failure patients,29,74,2,29
GA,Payment for pneumonia patients,34,77,7,15
GA,Payment for hip/knee replacement patients,30,32,12,15
GU,Payment for heart attack patients,1,0,0,1
GU,Payment for heart failure patients,1,0,0,1
GU,Payment for pneumonia patients,1,0,0,1
GU,Payment for hip/knee replacement patients,0,0,0,1
HI,Payment for heart attack patients,4,6,0,3
HI,Payment for heart failure patients,2,10,0,3
HI,Payment for pneumonia patients,5,7,1,6
HI,Payment for hip/knee replacement patients,5,1,1,5
IA,Payment for heart attack patients,3,24,0,76
IA,Payment for heart failure patients,10,70,3,33
IA,Payment for pneumonia patients,20,74,19,4
IA,Payment for hip/knee replacement patients,31,15,6,24
ID,Payment for heart attack patients,1,8,0,22
ID,Payment for heart failure patients,4,12,2,19
ID,Payment for pneumonia patients,4,26,1,8
ID,Payment for hip/knee replacement patients,18,5,0,6
IL,Payment for heart attack patients,5,83,16,71
IL,Payment for heart failure patients,15,126,24,13
IL,Payment for pneumonia patients,30,103,39,6
IL,Payment for hip/knee replacement patients,39,40,37,26
IN,Payment for heart attack patients,6,50,5,54
IN,Payment for heart failure patients,4,91,14,10
IN,Payment for pneumonia patients,13,83,17,6
IN,Payment for hip/knee replacement patients,33,37,14,22
KS,Payment for heart attack patients,2,19,2,86
KS,Payment for heart failure patients,3,62,6,56
KS,Payment for pneumonia patients,13,66,32,16
KS,Payment for hip/knee replacement patients,19,18,7,9
KY,Payment for heart attack patients,2,41,3,47
KY,Payment for heart failure patients,10,64,8,12
KY,Payment for pneumonia patients,29,54,9,3
KY,Payment for hip/knee replacement patients,11,27,4,15
LA,Payment for heart attack patients,6,34,2,54
LA,Payment for heart failure patients,10,64,8,24
LA,Payment for pneumonia patients,17,57,20,12
LA,Payment for hip/knee replacement patients,15,26,13,20
MA,Payment for heart attack patients,2,38,7,15
MA,Payment for heart failure patients,1,51,10,1
MA,Payment for pneumonia patients,7,48,8,1
MA,Payment for hip/knee replacement patients,3,26,26,3
MD,Payment for heart attack patients,2,35,3,5
MD,Payment for heart failure patients,8,34,3,2
MD,Payment for pneumonia patients,19,22,4,1
MD,Payment for hip/knee replacement patients,16,17,7,5
ME,Payment for heart attack patients,5,19,1,11
ME,Payment for heart failure patients,8,25,1,2
ME,Payment for pneumonia patients,15,19,0,2
ME,Payment for hip/knee replacement patients,10,14,3,5
MI,Payment for heart attack patients,9,58,3,53
MI,Payment for heart failure patients,14,84,14,15
MI,Payment for pneumonia patients,25,77,19,5
MI,Payment for hip/knee replacement patients,49,44,7,17
MN,Payment for heart attack patients,2,21,1,85
MN,Payment for heart failure patients,3,61,2,62
MN,Payment for pneumonia patients,23,67,1,38
MN,Payment for hip/knee replacement patients,35,23,3,24
MO,Payment for heart attack patients,4,45,4,51
MO,Payment for heart failure patients,14,65,12,21
MO,Payment for pneumonia patients,24,66,19,4
MO,Payment for hip/knee replacement patients,29,25,11,13
MP,Payment for heart attack patients,1,0,0,0
MP,Payment for heart failure patients,1,0,0,0
MP,Payment for pneumonia patients,1,0,0,0
MP,Payment for hip/knee replacement patients,0,0,0,0
MS,Payment for heart attack patients,5,13,6,57
MS,Payment for heart failure patients,9,59,5,20
MS,Payment for pneumonia patients,21,52,15,7
MS,Payment for hip/knee replacement patients,1,11,13,9
